Distance_(inches),Gray_Value
0.00000,0.253
0.01389,0.800
0.02778,1.346
0.04167,0.799
0.05556,0.501
0.06944,0.498
0.08333,0.200
0.09722,0.798
0.11111,1.002
0.12500,1.557
0.13889,2.042
0.15278,2.788
0.16667,1.202
0.18056,1.438
0.19444,1.199
0.20833,0.802
0.22222,0.800
0.23611,1.306
0.25000,1.657
0.26389,1.823
0.27778,1.497
0.29167,0.202
0.30556,0.657
0.31944,1.553
0.33333,2.315
0.34722,0.807
0.36111,1.257
0.37500,2.488
0.38889,1.020
0.40278,0.745
0.41667,0.845
0.43056,1.659
0.44444,1.457
0.45833,0.544
0.47222,1.816
0.48611,2.397
0.50000,1.070
0.51389,1.452
0.52778,0.864
0.54167,1.165
0.55556,0.749
0.56944,1.193
0.58333,0.399
0.59722,0.564
0.61111,1.005
0.62500,1.630
0.63889,0.838
0.65278,1.103
0.66667,1.567
0.68056,1.233
0.69444,1.199
0.70833,0.803
0.72222,0.701
0.73611,1.628
0.75000,0.771
0.76389,1.169
0.77778,1.731
0.79167,1.049
0.80556,2.255
0.81944,3.188
0.83333,2.674
0.84722,1.367
0.86111,1.033
0.87500,1.961
0.88889,2.796
0.90278,3.469
0.91667,3.542
0.93056,5.166
0.94444,5.815
0.95833,4.574
0.97222,4.398
0.98611,7.987
1.00000,8.061
1.01389,9.248
1.02778,11.275
1.04167,10.774
1.05556,15.505
1.06944,17.879
1.08333,23.080
1.09722,21.145
1.11111,28.988
1.12500,26.766
1.13889,24.378
1.15278,31.134
1.16667,28.558
1.18056,24.516
1.19445,19.359
1.20833,23.985
1.22222,23.542
1.23611,22.116
1.25000,24.565
1.26389,27.919
1.27778,30.790
1.29167,29.056
1.30556,24.137
1.31945,25.572
1.33333,26.583
1.34722,27.076
1.36111,27.366
1.37500,26.740
1.38889,30.080
1.40278,34.042
1.41667,31.121
1.43056,26.220
1.44445,27.456
1.45833,25.254
1.47222,25.289
1.48611,22.895
1.50000,27.081
1.51389,25.063
1.52778,27.370
1.54167,29.189
1.55556,29.261
1.56945,27.362
1.58333,26.332
1.59722,30.334
1.61111,31.553
1.62500,29.841
1.63889,31.214
1.65278,31.028
1.66667,31.762
1.68056,29.093
1.69445,34.763
1.70833,32.510
1.72222,34.242
1.73611,35.292
1.75000,33.509
1.76389,36.786
1.77778,35.039
1.79167,39.451
1.80556,36.855
1.81945,39.953
1.83333,44.751
1.84722,41.771
1.86111,35.179
1.87500,35.049
1.88889,34.172
1.90278,32.587
1.91667,33.289
1.93056,33.419
1.94445,31.598
1.95833,31.692
1.97222,31.691
1.98611,31.351
2.00000,27.988
2.01389,28.919
2.02778,30.422
2.04167,26.313
2.05556,25.833
2.06945,25.071
2.08333,23.107
2.09722,27.564
2.11111,26.042
2.12500,26.046
2.13889,24.993
2.15278,28.347
2.16667,24.877
2.18056,25.952
2.19445,29.115
2.20833,28.653
2.22222,28.307
2.23611,30.151
2.25000,30.568
2.26389,28.115
2.27778,27.890
2.29167,29.015
2.30556,35.206
2.31945,31.924
2.33333,30.461
2.34722,28.676
2.36111,24.625
2.37500,28.515
2.38889,29.377
2.40278,28.691
2.41667,30.999
2.43056,34.833
2.44445,34.489
2.45833,37.298
2.47222,31.254
2.48611,32.554
2.50000,37.878
2.51389,39.592
2.52778,37.021
2.54167,39.436
2.55556,45.083
2.56945,52.652
2.58333,60.436
2.59722,64.877
2.61111,68.157
2.62500,87.163
2.63889,92.590
2.65278,121.818
2.66667,123.049
2.68056,134.139
2.69445,132.012
2.70833,129.439
2.72222,124.696
2.73611,125.861
2.75000,108.389
2.76389,97.305
2.77778,87.068
2.79167,86.629
2.80556,81.135
2.81945,72.184
2.83333,57.053
2.84722,51.949
2.86111,52.653
2.87500,50.833
2.88889,50.088
2.90278,53.001
2.91667,59.376
2.93056,56.606
2.94445,59.586
2.95833,60.381
2.97222,64.577
2.98611,64.149
3.00000,60.525
3.01389,65.223
3.02778,59.498
3.04167,66.148
3.05556,59.914
3.06945,56.464
3.08333,54.199
3.09722,54.417
3.11111,48.373
3.12500,48.307
3.13889,46.265
3.15278,44.404
3.16667,40.820
3.18056,42.660
3.19445,44.138
3.20833,42.550
3.22222,41.536
3.23611,37.433
3.25000,36.643
3.26389,40.052
3.27778,32.225
3.29167,35.230
3.30556,29.590
3.31945,28.062
3.33333,28.533
3.34722,28.235
3.36111,30.721
3.37500,30.750
3.38889,30.766
3.40278,25.400
3.41667,26.472
3.43056,23.057
3.44445,28.510
3.45833,31.814
3.47222,30.083
3.48611,26.844
3.50000,24.930
3.51389,25.909
3.52778,26.683
3.54167,27.934
3.55556,32.035
3.56945,28.515
3.58333,28.043
3.59722,30.336
3.61111,30.697
3.62500,30.133
3.63889,29.832
3.65278,29.065
3.66667,32.278
3.68056,39.408
3.69445,41.370
3.70834,38.566
3.72222,41.424
3.73611,40.537
3.75000,46.732
3.76389,59.536
3.77778,70.477
3.79167,77.936
3.80556,102.001
3.81945,126.159
3.83334,142.792
3.84722,159.628
3.86111,152.158
3.87500,146.317
3.88889,140.502
3.90278,155.693
3.91667,126.772
3.93056,131.763
3.94445,117.500
3.95834,102.760
3.97222,97.906
3.98611,87.232
4.00000,82.370
4.01389,64.721
4.02778,57.079
4.04167,46.317
4.05556,46.966
4.06945,44.914
4.08334,38.658
4.09722,42.273
4.11111,45.419
4.12500,41.293
4.13889,44.871
4.15278,39.518
4.16667,42.423
4.18056,38.262
4.19445,47.062
4.20834,44.425
4.22222,41.437
4.23611,46.412
4.25000,37.793
4.26389,38.786
4.27778,39.498
4.29167,40.583
4.30556,40.942
4.31945,44.670
4.33334,38.835
4.34722,32.772
4.36111,32.981
4.37500,34.157
4.38889,36.732
4.40278,41.615
4.41667,37.819
4.43056,36.123
4.44445,33.479
4.45834,30.680
4.47222,29.522
4.48611,29.912
4.50000,28.460
4.51389,32.004
4.52778,28.659
4.54167,28.593
4.55556,28.059
4.56945,26.413
4.58334,27.768
4.59722,30.261
4.61111,29.569
4.62500,26.947
4.63889,28.337
4.65278,28.069
4.66667,26.168
4.68056,24.517
4.69445,28.153
4.70834,29.496
4.72222,36.275
4.73611,34.424
4.75000,29.086
4.76389,30.955
4.77778,29.663
4.79167,31.581
4.80556,29.874
4.81945,29.374
4.83334,36.928
4.84722,34.649
4.86111,33.144
4.87500,33.695
4.88889,34.357
4.90278,38.668
4.91667,31.483
4.93056,30.794
4.94445,28.205
4.95834,24.223
4.97222,25.739
4.98611,29.113
5.00000,27.173
5.01389,28.014
5.02778,29.361
5.04167,33.095
5.05556,30.886
5.06945,33.807
5.08334,31.291
5.09722,33.386
5.11111,34.859
5.12500,33.327
5.13889,31.300
5.15278,32.375
5.16667,33.185
5.18056,30.701
5.19445,30.312
5.20834,28.856
5.22222,30.812
5.23611,29.833
5.25000,33.209
5.26389,28.240
5.27778,29.639
5.29167,32.263
5.30556,37.391
5.31945,37.253
5.33334,35.514
5.34722,31.058
5.36111,27.549
5.37500,28.293
5.38889,27.903
5.40278,29.527
5.41667,30.254
5.43056,36.401
5.44445,37.893
5.45834,35.286
5.47222,33.492
5.48611,33.530
5.50000,34.237
5.51389,31.108
5.52778,31.748
5.54167,35.897
5.55556,33.806
5.56945,35.287
5.58334,32.763
5.59722,37.374
5.61111,40.707
5.62500,39.258
5.63889,39.384
5.65278,40.462
5.66667,45.134
5.68056,57.411
5.69445,61.884
5.70834,73.994
5.72223,99.356
5.73611,127.915
5.75000,160.457
5.76389,188.613
5.77778,179.368
5.79167,162.188
5.80556,149.819
5.81945,128.805
5.83334,110.887
5.84723,106.281
5.86111,94.831
5.87500,79.110
5.88889,72.509
5.90278,74.880
5.91667,86.863
5.93056,109.299
5.94445,100.137
5.95834,100.682
5.97223,96.578
5.98611,73.383
6.00000,67.088
6.01389,55.063
6.02778,53.275
6.04167,53.123
6.05556,42.616
6.06945,40.513
6.08334,38.180
6.09723,37.388
6.11111,40.215
6.12500,42.450
6.13889,38.136
6.15278,31.819
6.16667,28.675
6.18056,28.597
6.19445,33.969
6.20834,34.582
6.22223,31.680
6.23611,30.106
6.25000,30.399
6.26389,23.556
6.27778,27.693
6.29167,32.451
6.30556,29.874
6.31945,28.866
6.33334,28.411
6.34723,30.752
6.36111,27.118
6.37500,23.654
6.38889,22.979
6.40278,25.439
6.41667,27.534
6.43056,26.062
6.44445,28.270
6.45834,27.839
6.47223,35.328
6.48611,29.947
6.50000,26.046
6.51389,33.032
6.52778,30.281
6.54167,28.082
6.55556,31.906
6.56945,36.961
6.58334,36.576
6.59723,33.294
6.61111,29.826
6.62500,28.627
6.63889,29.821
6.65278,29.469
6.66667,33.553
6.68056,32.770
6.69445,35.409
6.70834,31.758
6.72223,29.477
6.73611,29.210
6.75000,34.056
6.76389,38.470
6.77778,39.476
6.79167,39.496
6.80556,40.051
6.81945,41.320
6.83334,45.636
6.84723,57.379
6.86111,58.949
6.87500,78.439
6.88889,83.790
6.90278,70.123
6.91667,72.299
6.93056,74.602
6.94445,68.376
6.95834,66.728
6.97223,70.535
6.98611,65.778
7.00000,62.916
7.01389,56.135
7.02778,57.865
7.04167,52.817
7.05556,54.725
7.06945,60.840
7.08334,72.339
7.09723,71.641
7.11111,68.226
7.12500,66.223
7.13889,64.330
7.15278,63.434
7.16667,52.408
7.18056,39.910
7.19445,34.936
7.20834,35.511
7.22223,29.876
7.23611,25.370
7.25000,24.762
7.26389,23.573
7.27778,27.786
7.29167,31.259
7.30556,28.679
7.31945,25.752
7.33334,26.667
7.34723,24.660
7.36111,25.818
7.37500,27.357
7.38889,25.441
7.40278,20.951
7.41667,22.648
7.43056,21.983
7.44445,21.076
7.45834,23.511
7.47223,25.111
7.48611,25.049
7.50000,21.707
7.51389,18.116
7.52778,16.746
7.54167,18.640
7.55556,17.891
7.56945,17.905
7.58334,18.412
7.59723,17.851
7.61111,19.608
7.62500,18.794
7.63889,18.603
7.65278,19.595
7.66667,21.093
7.68056,20.805
7.69445,20.342
7.70834,17.217
7.72223,16.718
7.73611,19.799
7.75000,22.991
7.76389,16.498
7.77778,18.504
7.79167,19.190
7.80556,22.822
7.81945,22.876
7.83334,21.923
7.84723,21.025
7.86111,21.229
7.87500,22.135
7.88889,24.369
7.90278,21.710
7.91667,19.943
7.93056,22.619
7.94445,20.903
7.95834,16.459
7.97223,16.799
7.98611,20.529
8.00000,19.837
8.01389,23.331
8.02778,24.848
8.04167,24.256
8.05556,23.559
8.06945,20.677
8.08334,20.474
8.09723,17.260
8.11111,18.810
8.12500,19.039
8.13889,19.606
8.15278,19.781
8.16667,16.776
8.18056,15.491
8.19445,16.044
8.20834,14.982
8.22223,15.328
8.23612,16.014
8.25000,17.316
8.26389,18.862
8.27778,21.051
8.29167,19.405
8.30556,16.318
8.31945,17.425
8.33334,17.529
8.34723,17.380
8.36112,15.792
8.37500,16.326
8.38889,15.785
8.40278,13.838
8.41667,13.665
8.43056,12.839
8.44445,12.936
8.45834,12.176
8.47223,9.971
8.48612,6.858
8.50000,3.817
8.51389,1.684
8.52778,0.590
8.54167,0.162
8.55556,0.000
8.56945,0.000
8.58334,0.000
8.59723,0.000
8.61112,0.000
8.62500,0.000
8.63889,0.000
8.65278,0.000
8.66667,0.000
8.68056,0.000
8.69445,0.000
8.70834,0.000
8.72223,0.000
8.73612,0.000
8.75000,0.000
8.76389,0.000
8.77778,0.000
8.79167,0.000
8.80556,0.000
8.81945,0.000
8.83334,0.000
8.84723,0.000
8.86112,0.000
8.87500,0.000
8.88889,0.000
8.90278,0.000
8.91667,0.000
8.93056,0.000
8.94445,0.000
8.95834,0.000
8.97223,0.000
8.98612,0.000
9.00000,0.000
9.01389,0.000
9.02778,0.000
9.04167,0.000
9.05556,0.000
9.06945,0.000
9.08334,0.000
9.09723,0.000
9.11112,0.000
9.12500,0.000
9.13889,0.000
9.15278,0.000
9.16667,0.000
9.18056,0.000
9.19445,0.000
9.20834,0.000
